"state","year","county","diocese","party","candidatevotes","totalvotes"
"NEW YORK","2020","ALBANY","Albany","REPUBLICAN","51081","154727"
"NEW YORK","2020","ALBANY","Albany","DEMOCRAT","99474","154727"
"NEW YORK","2004","ALBANY","Albany","DEMOCRAT","86213","147199"
"NEW YORK","2004","ALBANY","Albany","REPUBLICAN","52369","147199"
"NEW YORK","2000","ALBANY","Albany","REPUBLICAN","47624","141969"
"NEW YORK","2000","ALBANY","Albany","DEMOCRAT","85617","141969"
"NEW YORK","2016","ALBANY","Albany","REPUBLICAN","47810","139830"
"NEW YORK","2016","ALBANY","Albany","DEMOCRAT","83077","139830"
"NEW YORK","2008","ALBANY","Albany","REPUBLICAN","50586","147136"
"NEW YORK","2008","ALBANY","Albany","DEMOCRAT","93937","147136"
"NEW YORK","2012","ALBANY","Albany","REPUBLICAN","40210","135766"
"NEW YORK","2012","ALBANY","Albany","DEMOCRAT","83978","135766"
"NEW YORK","2012","COLUMBIA","Albany","REPUBLICAN","10600","29129"
"NEW YORK","2012","COLUMBIA","Albany","DEMOCRAT","15241","29129"
"NEW YORK","2016","COLUMBIA","Albany","DEMOCRAT","15284","30902"
"NEW YORK","2016","COLUMBIA","Albany","REPUBLICAN","13756","30902"
"NEW YORK","2008","COLUMBIA","Albany","REPUBLICAN","13337","31408"
"NEW YORK","2008","COLUMBIA","Albany","DEMOCRAT","17556","31408"
"NEW YORK","2020","COLUMBIA","Albany","DEMOCRAT","20386","35781"
"NEW YORK","2020","COLUMBIA","Albany","REPUBLICAN","14464","35781"
"NEW YORK","2000","COLUMBIA","Albany","DEMOCRAT","13489","28691"
"NEW YORK","2000","COLUMBIA","Albany","REPUBLICAN","13153","28691"
"NEW YORK","2004","COLUMBIA","Albany","DEMOCRAT","15238","31103"
"NEW YORK","2004","COLUMBIA","Albany","REPUBLICAN","13325","31103"
"NEW YORK","2004","DELAWARE","Albany","DEMOCRAT","8425","21166"
"NEW YORK","2004","DELAWARE","Albany","REPUBLICAN","11474","21166"
"NEW YORK","2000","DELAWARE","Albany","DEMOCRAT","8450","20175"
"NEW YORK","2000","DELAWARE","Albany","REPUBLICAN","10662","20175"
"NEW YORK","2008","DELAWARE","Albany","REPUBLICAN","10524","20389"
"NEW YORK","2008","DELAWARE","Albany","DEMOCRAT","9462","20389"
"NEW YORK","2012","DELAWARE","Albany","DEMOCRAT","7881","18638"
"NEW YORK","2012","DELAWARE","Albany","REPUBLICAN","9086","18638"
"NEW YORK","2016","DELAWARE","Albany","DEMOCRAT","6627","19792"
"NEW YORK","2016","DELAWARE","Albany","REPUBLICAN","11942","19792"
"NEW YORK","2020","DELAWARE","Albany","REPUBLICAN","13387","23074"
"NEW YORK","2020","DELAWARE","Albany","DEMOCRAT","9143","23074"
"NEW YORK","2020","FULTON","Albany","REPUBLICAN","15378","24072"
"NEW YORK","2020","FULTON","Albany","DEMOCRAT","7931","24072"
"NEW YORK","2000","FULTON","Albany","DEMOCRAT","9314","21671"
"NEW YORK","2000","FULTON","Albany","REPUBLICAN","11434","21671"
"NEW YORK","2004","FULTON","Albany","DEMOCRAT","8919","22215"
"NEW YORK","2004","FULTON","Albany","REPUBLICAN","12042","22215"
"NEW YORK","2016","FULTON","Albany","DEMOCRAT","6496","21214"
"NEW YORK","2016","FULTON","Albany","REPUBLICAN","13462","21214"
"NEW YORK","2008","FULTON","Albany","REPUBLICAN","11709","21805"
"NEW YORK","2008","FULTON","Albany","DEMOCRAT","9695","21805"
"NEW YORK","2012","FULTON","Albany","REPUBLICAN","9830","19799"
"NEW YORK","2012","FULTON","Albany","DEMOCRAT","8331","19799"
"NEW YORK","2012","GREENE","Albany","REPUBLICAN","9737","20472"
"NEW YORK","2012","GREENE","Albany","DEMOCRAT","8384","20472"
"NEW YORK","2016","GREENE","Albany","DEMOCRAT","7405","22050"
"NEW YORK","2016","GREENE","Albany","REPUBLICAN","13073","22050"
"NEW YORK","2008","GREENE","Albany","REPUBLICAN","12059","22315"
"NEW YORK","2008","GREENE","Albany","DEMOCRAT","9850","22315"
"NEW YORK","2020","GREENE","Albany","REPUBLICAN","14271","25320"
"NEW YORK","2020","GREENE","Albany","DEMOCRAT","10346","25320"
"NEW YORK","2004","GREENE","Albany","DEMOCRAT","8607","22398"
"NEW YORK","2004","GREENE","Albany","REPUBLICAN","12159","22398"
"NEW YORK","2000","GREENE","Albany","DEMOCRAT","8480","21094"
"NEW YORK","2000","GREENE","Albany","REPUBLICAN","11332","21094"
"NEW YORK","2000","HERKIMER","Albany","REPUBLICAN","14147","27705"
"NEW YORK","2000","HERKIMER","Albany","DEMOCRAT","12224","27705"
"NEW YORK","2004","HERKIMER","Albany","DEMOCRAT","11383","28310"
"NEW YORK","2004","HERKIMER","Albany","REPUBLICAN","15265","28310"
"NEW YORK","2008","HERKIMER","Albany","DEMOCRAT","12094","27184"
"NEW YORK","2008","HERKIMER","Albany","REPUBLICAN","14619","27184"
"NEW YORK","2012","HERKIMER","Albany","REPUBLICAN","12166","25040"
"NEW YORK","2012","HERKIMER","Albany","DEMOCRAT","10826","25040"
"NEW YORK","2016","HERKIMER","Albany","DEMOCRAT","8083","26255"
"NEW YORK","2016","HERKIMER","Albany","REPUBLICAN","16699","26255"
"NEW YORK","2020","HERKIMER","Albany","DEMOCRAT","9937","29560"
"NEW YORK","2020","HERKIMER","Albany","REPUBLICAN","18870","29560"
"NEW YORK","2020","MONTGOMERY","Albany","REPUBLICAN","12745","21246"
"NEW YORK","2020","MONTGOMERY","Albany","DEMOCRAT","7977","21246"
"NEW YORK","2004","MONTGOMERY","Albany","DEMOCRAT","9175","21221"
"NEW YORK","2004","MONTGOMERY","Albany","REPUBLICAN","10763","21221"
"NEW YORK","2000","MONTGOMERY","Albany","DEMOCRAT","10249","20809"
"NEW YORK","2000","MONTGOMERY","Albany","REPUBLICAN","9765","20809"
"NEW YORK","2016","MONTGOMERY","Albany","DEMOCRAT","6595","19054"
"NEW YORK","2016","MONTGOMERY","Albany","REPUBLICAN","11301","19054"
"NEW YORK","2008","MONTGOMERY","Albany","DEMOCRAT","9080","20175"
"NEW YORK","2008","MONTGOMERY","Albany","REPUBLICAN","10711","20175"
"NEW YORK","2012","MONTGOMERY","Albany","REPUBLICAN","8046","18186"
"NEW YORK","2012","MONTGOMERY","Albany","DEMOCRAT","8106","18186"
"NEW YORK","2012","OTSEGO","Albany","DEMOCRAT","11530","24139"
"NEW YORK","2012","OTSEGO","Albany","REPUBLICAN","10451","24139"
"NEW YORK","2016","OTSEGO","Albany","REPUBLICAN","13308","25668"
"NEW YORK","2016","OTSEGO","Albany","DEMOCRAT","10451","25668"
"NEW YORK","2008","OTSEGO","Albany","REPUBLICAN","12026","26101"
"NEW YORK","2008","OTSEGO","Albany","DEMOCRAT","13570","26101"
"NEW YORK","2020","OTSEGO","Albany","DEMOCRAT","12975","28223"
"NEW YORK","2020","OTSEGO","Albany","REPUBLICAN","14382","28223"
"NEW YORK","2000","OTSEGO","Albany","DEMOCRAT","11460","25358"
"NEW YORK","2000","OTSEGO","Albany","REPUBLICAN","12219","25358"
"NEW YORK","2004","OTSEGO","Albany","DEMOCRAT","12402","26652"
"NEW YORK","2004","OTSEGO","Albany","REPUBLICAN","12768","26652"
"NEW YORK","2004","RENSSELAER","Albany","REPUBLICAN","32290","72514"
"NEW YORK","2004","RENSSELAER","Albany","DEMOCRAT","34741","72514"
"NEW YORK","2000","RENSSELAER","Albany","DEMOCRAT","34808","68436"
"NEW YORK","2000","RENSSELAER","Albany","REPUBLICAN","29562","68436"
"NEW YORK","2008","RENSSELAER","Albany","DEMOCRAT","39753","73986"
"NEW YORK","2008","RENSSELAER","Albany","REPUBLICAN","32840","73986"
"NEW YORK","2012","RENSSELAER","Albany","DEMOCRAT","35373","67990"
"NEW YORK","2012","RENSSELAER","Albany","REPUBLICAN","24903","67990"
"NEW YORK","2016","RENSSELAER","Albany","REPUBLICAN","33726","71562"
"NEW YORK","2016","RENSSELAER","Albany","DEMOCRAT","32717","71562"
"NEW YORK","2020","RENSSELAER","Albany","DEMOCRAT","40969","79962"
"NEW YORK","2020","RENSSELAER","Albany","REPUBLICAN","36500","79962"
"NEW YORK","2020","SARATOGA","Albany","DEMOCRAT","68471","133556"
"NEW YORK","2020","SARATOGA","Albany","REPUBLICAN","61305","133556"
"NEW YORK","2000","SARATOGA","Albany","DEMOCRAT","43359","95057"
"NEW YORK","2000","SARATOGA","Albany","REPUBLICAN","46623","95057"
"NEW YORK","2004","SARATOGA","Albany","REPUBLICAN","53709","106873"
"NEW YORK","2004","SARATOGA","Albany","DEMOCRAT","47367","106873"
"NEW YORK","2016","SARATOGA","Albany","REPUBLICAN","54575","114094"
"NEW YORK","2016","SARATOGA","Albany","DEMOCRAT","50913","114094"
"NEW YORK","2008","SARATOGA","Albany","DEMOCRAT","56645","111255"
"NEW YORK","2008","SARATOGA","Albany","REPUBLICAN","52855","111255"
"NEW YORK","2012","SARATOGA","Albany","REPUBLICAN","44915","105510"
"NEW YORK","2012","SARATOGA","Albany","DEMOCRAT","50998","105510"
"NEW YORK","2012","SCHENECTADY","Albany","REPUBLICAN","22952","64933"
"NEW YORK","2012","SCHENECTADY","Albany","DEMOCRAT","35330","64933"
"NEW YORK","2016","SCHENECTADY","Albany","DEMOCRAT","33747","67280"
"NEW YORK","2016","SCHENECTADY","Albany","REPUBLICAN","28953","67280"
"NEW YORK","2008","SCHENECTADY","Albany","DEMOCRAT","38611","69778"
"NEW YORK","2008","SCHENECTADY","Albany","REPUBLICAN","29758","69778"
"NEW YORK","2020","SCHENECTADY","Albany","DEMOCRAT","42465","75381"
"NEW YORK","2020","SCHENECTADY","Albany","REPUBLICAN","30741","75381"
"NEW YORK","2004","SCHENECTADY","Albany","DEMOCRAT","34762","69469"
"NEW YORK","2004","SCHENECTADY","Albany","REPUBLICAN","30002","69469"
"NEW YORK","2000","SCHENECTADY","Albany","DEMOCRAT","35534","66946"
"NEW YORK","2000","SCHENECTADY","Albany","REPUBLICAN","27961","66946"
"NEW YORK","2000","SCHOHARIE","Albany","DEMOCRAT","5390","13548"
"NEW YORK","2000","SCHOHARIE","Albany","REPUBLICAN","7459","13548"
"NEW YORK","2004","SCHOHARIE","Albany","DEMOCRAT","5455","14557"
"NEW YORK","2004","SCHOHARIE","Albany","REPUBLICAN","8148","14557"
"NEW YORK","2008","SCHOHARIE","Albany","DEMOCRAT","6009","14381"
"NEW YORK","2008","SCHOHARIE","Albany","REPUBLICAN","8071","14381"
"NEW YORK","2012","SCHOHARIE","Albany","REPUBLICAN","6497","13207"
"NEW YORK","2012","SCHOHARIE","Albany","DEMOCRAT","5119","13207"
"NEW YORK","2016","SCHOHARIE","Albany","REPUBLICAN","8831","14050"
"NEW YORK","2016","SCHOHARIE","Albany","DEMOCRAT","4240","14050"
"NEW YORK","2020","SCHOHARIE","Albany","DEMOCRAT","5345","15810"
"NEW YORK","2020","SCHOHARIE","Albany","REPUBLICAN","9903","15810"
"NEW YORK","2020","WARREN","Albany","REPUBLICAN","17699","36394"
"NEW YORK","2020","WARREN","Albany","DEMOCRAT","17642","36394"
"NEW YORK","2004","WARREN","Albany","REPUBLICAN","16213","31059"
"NEW YORK","2004","WARREN","Albany","DEMOCRAT","13054","31059"
"NEW YORK","2000","WARREN","Albany","DEMOCRAT","12193","28621"
"NEW YORK","2000","WARREN","Albany","REPUBLICAN","14993","28621"
"NEW YORK","2016","WARREN","Albany","DEMOCRAT","13091","31408"
"NEW YORK","2016","WARREN","Albany","REPUBLICAN","15751","31408"
"NEW YORK","2008","WARREN","Albany","REPUBLICAN","15429","32206"
"NEW YORK","2008","WARREN","Albany","DEMOCRAT","16281","32206"
"NEW YORK","2012","WARREN","Albany","REPUBLICAN","12925","29578"
"NEW YORK","2012","WARREN","Albany","DEMOCRAT","14276","29578"
"NEW YORK","2012","WASHINGTON","Albany","REPUBLICAN","9793","23095"
"NEW YORK","2012","WASHINGTON","Albany","DEMOCRAT","10993","23095"
"NEW YORK","2016","WASHINGTON","Albany","DEMOCRAT","9098","24528"
"NEW YORK","2016","WASHINGTON","Albany","REPUBLICAN","13610","24528"
"NEW YORK","2008","WASHINGTON","Albany","REPUBLICAN","12533","25716"
"NEW YORK","2008","WASHINGTON","Albany","DEMOCRAT","12741","25716"
"NEW YORK","2020","WASHINGTON","Albany","REPUBLICAN","15941","28256"
"NEW YORK","2020","WASHINGTON","Albany","DEMOCRAT","11565","28256"
"NEW YORK","2000","WASHINGTON","Albany","DEMOCRAT","9641","23555"
"NEW YORK","2000","WASHINGTON","Albany","REPUBLICAN","12596","23555"
"NEW YORK","2004","WASHINGTON","Albany","REPUBLICAN","13148","25103"
"NEW YORK","2004","WASHINGTON","Albany","DEMOCRAT","10295","25103"
"LOUISIANA","2000","AVOYELLES","Alexandria","DEMOCRAT","6701","14653"
"LOUISIANA","2000","AVOYELLES","Alexandria","REPUBLICAN","7329","14653"
"LOUISIANA","2004","AVOYELLES","Alexandria","DEMOCRAT","6976","15525"
"LOUISIANA","2004","AVOYELLES","Alexandria","REPUBLICAN","8302","15525"
"LOUISIANA","2008","AVOYELLES","Alexandria","DEMOCRAT","6327","16938"
"LOUISIANA","2008","AVOYELLES","Alexandria","REPUBLICAN","10236","16938"
"LOUISIANA","2016","AVOYELLES","Alexandria","REPUBLICAN","11165","16586"
"LOUISIANA","2016","AVOYELLES","Alexandria","DEMOCRAT","5035","16586"
"LOUISIANA","2012","AVOYELLES","Alexandria","DEMOCRAT","6077","17032"
"LOUISIANA","2012","AVOYELLES","Alexandria","REPUBLICAN","10670","17032"
"LOUISIANA","2020","AVOYELLES","Alexandria","DEMOCRAT","4979","17292"
"LOUISIANA","2020","AVOYELLES","Alexandria","REPUBLICAN","12028","17292"
"LOUISIANA","2020","CALDWELL","Alexandria","DEMOCRAT","745","4762"
"LOUISIANA","2020","CALDWELL","Alexandria","REPUBLICAN","3976","4762"
"LOUISIANA","2008","CALDWELL","Alexandria","DEMOCRAT","1118","4893"
"LOUISIANA","2008","CALDWELL","Alexandria","REPUBLICAN","3696","4893"
"LOUISIANA","2000","CALDWELL","Alexandria","DEMOCRAT","1359","4328"
"LOUISIANA","2000","CALDWELL","Alexandria","REPUBLICAN","2817","4328"
"LOUISIANA","2004","CALDWELL","Alexandria","DEMOCRAT","1384","4752"
"LOUISIANA","2004","CALDWELL","Alexandria","REPUBLICAN","3308","4752"
"LOUISIANA","2012","CALDWELL","Alexandria","DEMOCRAT","1016","4716"
"LOUISIANA","2012","CALDWELL","Alexandria","REPUBLICAN","3640","4716"
"LOUISIANA","2016","CALDWELL","Alexandria","REPUBLICAN","3822","4692"
"LOUISIANA","2016","CALDWELL","Alexandria","DEMOCRAT","788","4692"
"LOUISIANA","2016","CATAHOULA","Alexandria","REPUBLICAN","3479","4856"
"LOUISIANA","2016","CATAHOULA","Alexandria","DEMOCRAT","1322","4856"
"LOUISIANA","2012","CATAHOULA","Alexandria","DEMOCRAT","1408","4193"
"LOUISIANA","2012","CATAHOULA","Alexandria","REPUBLICAN","2744","4193"
"LOUISIANA","2020","CATAHOULA","Alexandria","DEMOCRAT","1269","4858"
"LOUISIANA","2020","CATAHOULA","Alexandria","REPUBLICAN","3541","4858"
"LOUISIANA","2004","CATAHOULA","Alexandria","DEMOCRAT","1673","4954"
"LOUISIANA","2004","CATAHOULA","Alexandria","REPUBLICAN","3219","4954"
"LOUISIANA","2008","CATAHOULA","Alexandria","REPUBLICAN","3486","5225"
"LOUISIANA","2008","CATAHOULA","Alexandria","DEMOCRAT","1659","5225"
"LOUISIANA","2000","CATAHOULA","Alexandria","DEMOCRAT","1718","4765"
"LOUISIANA","2000","CATAHOULA","Alexandria","REPUBLICAN","2912","4765"
"LOUISIANA","2000","CONCORDIA","Alexandria","DEMOCRAT","3569","8499"
"LOUISIANA","2000","CONCORDIA","Alexandria","REPUBLICAN","4627","8499"
"LOUISIANA","2004","CONCORDIA","Alexandria","DEMOCRAT","3446","8980"
"LOUISIANA","2004","CONCORDIA","Alexandria","REPUBLICAN","5427","8980"
"LOUISIANA","2008","CONCORDIA","Alexandria","REPUBLICAN","5668","9527"
"LOUISIANA","2008","CONCORDIA","Alexandria","DEMOCRAT","3766","9527"
"LOUISIANA","2012","CONCORDIA","Alexandria","DEMOCRAT","3833","9380"
"LOUISIANA","2012","CONCORDIA","Alexandria","REPUBLICAN","5450","9380"
"LOUISIANA","2016","CONCORDIA","Alexandria","DEMOCRAT","3272","8872"
"LOUISIANA","2016","CONCORDIA","Alexandria","REPUBLICAN","5477","8872"
"LOUISIANA","2020","CONCORDIA","Alexandria","REPUBLICAN","5550","8828"
"LOUISIANA","2020","CONCORDIA","Alexandria","DEMOCRAT","3177","8828"
"LOUISIANA","2020","FRANKLIN","Alexandria","DEMOCRAT","2658","9720"
"LOUISIANA","2020","FRANKLIN","Alexandria","REPUBLICAN","6970","9720"
"LOUISIANA","2008","FRANKLIN","Alexandria","REPUBLICAN","6278","9356"
"LOUISIANA","2008","FRANKLIN","Alexandria","DEMOCRAT","2959","9356"
"LOUISIANA","2000","FRANKLIN","Alexandria","DEMOCRAT","2792","8356"
"LOUISIANA","2000","FRANKLIN","Alexandria","REPUBLICAN","5363","8356"
"LOUISIANA","2004","FRANKLIN","Alexandria","DEMOCRAT","2828","9103"
"LOUISIANA","2004","FRANKLIN","Alexandria","REPUBLICAN","6141","9103"
"LOUISIANA","2016","FRANKLIN","Alexandria","REPUBLICAN","6514","9162"
"LOUISIANA","2016","FRANKLIN","Alexandria","DEMOCRAT","2506","9162"
"LOUISIANA","2012","FRANKLIN","Alexandria","DEMOCRAT","2921","9336"
"LOUISIANA","2012","FRANKLIN","Alexandria","REPUBLICAN","6294","9336"
"LOUISIANA","2012","GRANT","Alexandria","REPUBLICAN","7082","8667"
"LOUISIANA","2012","GRANT","Alexandria","DEMOCRAT","1422","8667"
"LOUISIANA","2016","GRANT","Alexandria","DEMOCRAT","1181","8821"
"LOUISIANA","2016","GRANT","Alexandria","REPUBLICAN","7408","8821"
"LOUISIANA","2020","GRANT","Alexandria","DEMOCRAT","1157","9392"
"LOUISIANA","2020","GRANT","Alexandria","REPUBLICAN","8117","9392"
"LOUISIANA","2004","GRANT","Alexandria","DEMOCRAT","1977","7991"
"LOUISIANA","2004","GRANT","Alexandria","REPUBLICAN","5911","7991"
"LOUISIANA","2008","GRANT","Alexandria","DEMOCRAT","1474","8557"
"LOUISIANA","2008","GRANT","Alexandria","REPUBLICAN","6906","8557"
"LOUISIANA","2000","GRANT","Alexandria","DEMOCRAT","2099","7055"
"LOUISIANA","2000","GRANT","Alexandria","REPUBLICAN","4784","7055"
"LOUISIANA","2000","MADISON","Alexandria","REPUBLICAN","2127","4743"
"LOUISIANA","2000","MADISON","Alexandria","DEMOCRAT","2489","4743"
"LOUISIANA","2004","MADISON","Alexandria","DEMOCRAT","2334","4673"
"LOUISIANA","2004","MADISON","Alexandria","REPUBLICAN","2291","4673"
"LOUISIANA","2008","MADISON","Alexandria","DEMOCRAT","3100","5300"
"LOUISIANA","2008","MADISON","Alexandria","REPUBLICAN","2152","5300"
"LOUISIANA","2016","MADISON","Alexandria","REPUBLICAN","1927","4732"
"LOUISIANA","2016","MADISON","Alexandria","DEMOCRAT","2744","4732"
"LOUISIANA","2012","MADISON","Alexandria","REPUBLICAN","2000","5187"
"LOUISIANA","2012","MADISON","Alexandria","DEMOCRAT","3154","5187"
"LOUISIANA","2020","MADISON","Alexandria","DEMOCRAT","2654","4670"
"LOUISIANA","2020","MADISON","Alexandria","REPUBLICAN","1930","4670"
"LOUISIANA","2020","NATCHITOCHES","Alexandria","DEMOCRAT","6896","16554"
"LOUISIANA","2020","NATCHITOCHES","Alexandria","REPUBLICAN","9358","16554"
"LOUISIANA","2008","NATCHITOCHES","Alexandria","REPUBLICAN","9054","17067"
"LOUISIANA","2008","NATCHITOCHES","Alexandria","DEMOCRAT","7801","17067"
"LOUISIANA","2000","NATCHITOCHES","Alexandria","REPUBLICAN","7332","14857"
"LOUISIANA","2000","NATCHITOCHES","Alexandria","DEMOCRAT","6924","14857"
"LOUISIANA","2004","NATCHITOCHES","Alexandria","REPUBLICAN","9261","16966"
"LOUISIANA","2004","NATCHITOCHES","Alexandria","DEMOCRAT","7398","16966"
"LOUISIANA","2012","NATCHITOCHES","Alexandria","REPUBLICAN","9077","17258"
"LOUISIANA","2012","NATCHITOCHES","Alexandria","DEMOCRAT","7942","17258"
"LOUISIANA","2016","NATCHITOCHES","Alexandria","DEMOCRAT","7144","16621"
"LOUISIANA","2016","NATCHITOCHES","Alexandria","REPUBLICAN","8968","16621"
"LOUISIANA","2016","RAPIDES","Alexandria","DEMOCRAT","18322","56844"
"LOUISIANA","2016","RAPIDES","Alexandria","REPUBLICAN","36816","56844"
"LOUISIANA","2012","RAPIDES","Alexandria","REPUBLICAN","37193","58019"
"LOUISIANA","2012","RAPIDES","Alexandria","DEMOCRAT","20045","58019"
"LOUISIANA","2020","RAPIDES","Alexandria","DEMOCRAT","19475","58865"
"LOUISIANA","2020","RAPIDES","Alexandria","REPUBLICAN","38347","58865"
"LOUISIANA","2004","RAPIDES","Alexandria","DEMOCRAT","18904","54069"
"LOUISIANA","2004","RAPIDES","Alexandria","REPUBLICAN","34492","54069"
"LOUISIANA","2008","RAPIDES","Alexandria","DEMOCRAT","20127","57521"
"LOUISIANA","2008","RAPIDES","Alexandria","REPUBLICAN","36611","57521"
"LOUISIANA","2000","RAPIDES","Alexandria","DEMOCRAT","18898","49024"
"LOUISIANA","2000","RAPIDES","Alexandria","REPUBLICAN","28831","49024"
"LOUISIANA","2000","TENSAS","Alexandria","DEMOCRAT","1580","3010"
"LOUISIANA","2000","TENSAS","Alexandria","REPUBLICAN","1330","3010"
"LOUISIANA","2004","TENSAS","Alexandria","DEMOCRAT","1469","2963"
"LOUISIANA","2004","TENSAS","Alexandria","REPUBLICAN","1453","2963"
"LOUISIANA","2008","TENSAS","Alexandria","REPUBLICAN","1367","3040"
"LOUISIANA","2008","TENSAS","Alexandria","DEMOCRAT","1646","3040"
"LOUISIANA","2012","TENSAS","Alexandria","DEMOCRAT","1564","2812"
"LOUISIANA","2012","TENSAS","Alexandria","REPUBLICAN","1230","2812"
"LOUISIANA","2016","TENSAS","Alexandria","DEMOCRAT","1332","2548"
"LOUISIANA","2016","TENSAS","Alexandria","REPUBLICAN","1182","2548"
"LOUISIANA","2020","TENSAS","Alexandria","REPUBLICAN","1197","2554"
"LOUISIANA","2020","TENSAS","Alexandria","DEMOCRAT","1329","2554"
"LOUISIANA","2020","VERNON","Alexandria","REPUBLICAN","14107","17268"
"LOUISIANA","2020","VERNON","Alexandria","DEMOCRAT","2898","17268"
"LOUISIANA","2008","VERNON","Alexandria","REPUBLICAN","11946","15769"
"LOUISIANA","2008","VERNON","Alexandria","DEMOCRAT","3534","15769"
"LOUISIANA","2000","VERNON","Alexandria","DEMOCRAT","4655","13827"
"LOUISIANA","2000","VERNON","Alexandria","REPUBLICAN","8794","13827"
"LOUISIANA","2004","VERNON","Alexandria","DEMOCRAT","4035","15229"
"LOUISIANA","2004","VERNON","Alexandria","REPUBLICAN","11032","15229"
"LOUISIANA","2016","VERNON","Alexandria","DEMOCRAT","2665","16633"
"LOUISIANA","2016","VERNON","Alexandria","REPUBLICAN","13471","16633"
"LOUISIANA","2012","VERNON","Alexandria","DEMOCRAT","3173","15610"
"LOUISIANA","2012","VERNON","Alexandria","REPUBLICAN","12150","15610"
"LOUISIANA","2012","WINN","Alexandria","DEMOCRAT","1919","6534"
"LOUISIANA","2012","WINN","Alexandria","REPUBLICAN","4541","6534"
"LOUISIANA","2016","WINN","Alexandria","DEMOCRAT","1644","6372"
"LOUISIANA","2016","WINN","Alexandria","REPUBLICAN","4608","6372"
"LOUISIANA","2020","WINN","Alexandria","REPUBLICAN","4619","6225"
"LOUISIANA","2020","WINN","Alexandria","DEMOCRAT","1543","6225"
"LOUISIANA","2004","WINN","Alexandria","DEMOCRAT","2056","6507"
"LOUISIANA","2004","WINN","Alexandria","REPUBLICAN","4366","6507"
"LOUISIANA","2008","WINN","Alexandria","REPUBLICAN","4632","6772"
"LOUISIANA","2008","WINN","Alexandria","DEMOCRAT","2047","6772"
"LOUISIANA","2000","WINN","Alexandria","DEMOCRAT","2167","6361"
"LOUISIANA","2000","WINN","Alexandria","REPUBLICAN","4028","6361"
"PENNSYLVANIA","2000","BERKS","Allentown","REPUBLICAN","71273","135163"
"PENNSYLVANIA","2000","BERKS","Allentown","DEMOCRAT","59150","135163"
"PENNSYLVANIA","2004","BERKS","Allentown","DEMOCRAT","76309","164487"
"PENNSYLVANIA","2004","BERKS","Allentown","REPUBLICAN","87122","164487"
"PENNSYLVANIA","2012","BERKS","Allentown","REPUBLICAN","84702","170320"
"PENNSYLVANIA","2012","BERKS","Allentown","DEMOCRAT","83011","170320"
"PENNSYLVANIA","2008","BERKS","Allentown","REPUBLICAN","80513","179896"
"PENNSYLVANIA","2008","BERKS","Allentown","DEMOCRAT","97047","179896"
"PENNSYLVANIA","2016","BERKS","Allentown","REPUBLICAN","96626","183065"
"PENNSYLVANIA","2016","BERKS","Allentown","DEMOCRAT","78437","183065"
"PENNSYLVANIA","2020","BERKS","Allentown","REPUBLICAN","109736","205540"
"PENNSYLVANIA","2020","BERKS","Allentown","DEMOCRAT","92895","205540"
"PENNSYLVANIA","2020","CARBON","Allentown","DEMOCRAT","11212","33629"
"PENNSYLVANIA","2020","CARBON","Allentown","REPUBLICAN","21984","33629"
"PENNSYLVANIA","2004","CARBON","Allentown","DEMOCRAT","12223","25043"
"PENNSYLVANIA","2004","CARBON","Allentown","REPUBLICAN","12519","25043"
"PENNSYLVANIA","2000","CARBON","Allentown","DEMOCRAT","10668","21277"
"PENNSYLVANIA","2000","CARBON","Allentown","REPUBLICAN","9717","21277"
"PENNSYLVANIA","2016","CARBON","Allentown","DEMOCRAT","8936","28776"
"PENNSYLVANIA","2016","CARBON","Allentown","REPUBLICAN","18743","28776"
"PENNSYLVANIA","2008","CARBON","Allentown","DEMOCRAT","13464","26919"
"PENNSYLVANIA","2008","CARBON","Allentown","REPUBLICAN","12957","26919"
"PENNSYLVANIA","2012","CARBON","Allentown","REPUBLICAN","13504","25581"
"PENNSYLVANIA","2012","CARBON","Allentown","DEMOCRAT","11580","25581"
"PENNSYLVANIA","2012","LEHIGH","Allentown","DEMOCRAT","78283","147002"
"PENNSYLVANIA","2012","LEHIGH","Allentown","REPUBLICAN","66874","147002"
"PENNSYLVANIA","2008","LEHIGH","Allentown","DEMOCRAT","87089","152464"
"PENNSYLVANIA","2008","LEHIGH","Allentown","REPUBLICAN","63382","152464"
"PENNSYLVANIA","2016","LEHIGH","Allentown","REPUBLICAN","73690","160993"
"PENNSYLVANIA","2016","LEHIGH","Allentown","DEMOCRAT","81324","160993"
"PENNSYLVANIA","2020","LEHIGH","Allentown","DEMOCRAT","98288","184713"
"PENNSYLVANIA","2020","LEHIGH","Allentown","REPUBLICAN","84259","184713"
"PENNSYLVANIA","2000","LEHIGH","Allentown","REPUBLICAN","55492","116280"
"PENNSYLVANIA","2000","LEHIGH","Allentown","DEMOCRAT","56667","116280"
"PENNSYLVANIA","2004","LEHIGH","Allentown","DEMOCRAT","73940","145091"
"PENNSYLVANIA","2004","LEHIGH","Allentown","REPUBLICAN","70160","145091"
"PENNSYLVANIA","2004","NORTHAMPTON","Allentown","DEMOCRAT","63446","126740"
"PENNSYLVANIA","2004","NORTHAMPTON","Allentown","REPUBLICAN","62102","126740"
"PENNSYLVANIA","2000","NORTHAMPTON","Allentown","REPUBLICAN","47396","104690"
"PENNSYLVANIA","2000","NORTHAMPTON","Allentown","DEMOCRAT","53097","104690"
